"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","NL_NAME_2","VARNAME_2","TYPE_2","ENGTYPE_2"
17173,105,"IND","India",1,"Andaman and Nicobar",1,"Andaman Islands","","","District","District"
17174,105,"IND","India",1,"Andaman and Nicobar",2,"Nicobar Islands","","","District","District"
17175,105,"IND","India",2,"Andhra Pradesh",3,"Adilabad","","","District","District"
17176,105,"IND","India",2,"Andhra Pradesh",4,"Anantapur","","Anantpur, Ananthapur","District","District"
17177,105,"IND","India",2,"Andhra Pradesh",5,"Chittoor","","Chitoor|Chittor","District","District"
17178,105,"IND","India",2,"Andhra Pradesh",6,"Cuddapah","","","District","District"
17179,105,"IND","India",2,"Andhra Pradesh",7,"East Godavari","","","District","District"
17180,105,"IND","India",2,"Andhra Pradesh",8,"Guntur","","","District","District"
17181,105,"IND","India",2,"Andhra Pradesh",9,"Hyderabad","","","District","District"
17182,105,"IND","India",2,"Andhra Pradesh",10,"Karimnagar","","","District","District"
17183,105,"IND","India",2,"Andhra Pradesh",11,"Khammam","","Khammamamet","District","District"
17184,105,"IND","India",2,"Andhra Pradesh",12,"Krishna","","Kistna","District","District"
17185,105,"IND","India",2,"Andhra Pradesh",13,"Kurnool","","","District","District"
17186,105,"IND","India",2,"Andhra Pradesh",14,"Mahbubnagar","","Mehbubnagar;Mahaboobnagar","District","District"
17187,105,"IND","India",2,"Andhra Pradesh",15,"Medak","","Sangapeddi","District","District"
17188,105,"IND","India",2,"Andhra Pradesh",16,"Nalgonda","","","District","District"
17189,105,"IND","India",2,"Andhra Pradesh",17,"Nellore","","","District","District"
17190,105,"IND","India",2,"Andhra Pradesh",18,"Nizamabad","","","District","District"
17191,105,"IND","India",2,"Andhra Pradesh",19,"Prakasam","","","District","District"
17192,105,"IND","India",2,"Andhra Pradesh",20,"Rangareddi","","Rangareddy","District","District"
17193,105,"IND","India",2,"Andhra Pradesh",21,"Srikakulam","","Srikakulum","District","District"
17194,105,"IND","India",2,"Andhra Pradesh",22,"Vishakhapatnam","","Fisakapatnam|Vizagapatam|Visakhapatnam","District","District"
17195,105,"IND","India",2,"Andhra Pradesh",23,"Vizianagaram","","Vizianagram","District","District"
17196,105,"IND","India",2,"Andhra Pradesh",24,"Warangal","","","District","District"
17197,105,"IND","India",2,"Andhra Pradesh",25,"West Godavari","","","District","District"
17198,105,"IND","India",3,"Arunachal Pradesh",26,"Changlang","","","District","District"
17199,105,"IND","India",3,"Arunachal Pradesh",27,"East Kameng","","","District","District"
17200,105,"IND","India",3,"Arunachal Pradesh",28,"East Siang","","","District","District"
17201,105,"IND","India",3,"Arunachal Pradesh",29,"Kurung Kumey","","","District","District"
17202,105,"IND","India",3,"Arunachal Pradesh",30,"Lohit","","Lohit Frontier Division","District","District"
17203,105,"IND","India",3,"Arunachal Pradesh",31,"Lower Dibang Valley","","","District","District"
17204,105,"IND","India",3,"Arunachal Pradesh",32,"Lower Subansiri","","","District","District"
17205,105,"IND","India",3,"Arunachal Pradesh",33,"Papum Pare","","","District","District"
17206,105,"IND","India",3,"Arunachal Pradesh",34,"Tawang","","","District","District"
17207,105,"IND","India",3,"Arunachal Pradesh",35,"Tirap","","Tirap Frontier Tract","District","District"
17208,105,"IND","India",3,"Arunachal Pradesh",36,"Upper Dibang Valley","","","District","District"
17209,105,"IND","India",3,"Arunachal Pradesh",37,"Upper Siang","","","District","District"
17210,105,"IND","India",3,"Arunachal Pradesh",38,"Upper Subansiri","","","District","District"
17211,105,"IND","India",3,"Arunachal Pradesh",39,"West Kameng","","","District","District"
17212,105,"IND","India",3,"Arunachal Pradesh",40,"West Siang","","","District","District"
17213,105,"IND","India",4,"Assam",41,"Barpeta","","","District","District"
17214,105,"IND","India",4,"Assam",42,"Bongaigaon","","","District","District"
17215,105,"IND","India",4,"Assam",43,"Cachar","","","District","District"
17216,105,"IND","India",4,"Assam",44,"Darrang","","","District","District"
17217,105,"IND","India",4,"Assam",45,"Dhemaji","","","District","District"
17218,105,"IND","India",4,"Assam",46,"Dhuburi","","","District","District"
17219,105,"IND","India",4,"Assam",47,"Dibrugarh","","","District","District"
17220,105,"IND","India",4,"Assam",48,"Goalpara","","","District","District"
17221,105,"IND","India",4,"Assam",49,"Golaghat","","","District","District"
17222,105,"IND","India",4,"Assam",50,"Hailakandi","","","District","District"
17223,105,"IND","India",4,"Assam",51,"Jorhat","","","District","District"
17224,105,"IND","India",4,"Assam",52,"Kamrup","","Kampur, Ramrup","District","District"
17225,105,"IND","India",4,"Assam",53,"Karbi Anglong","","Mikir Hills , Korbi Anglong","District","District"
17226,105,"IND","India",4,"Assam",54,"Karimganj","","","District","District"
17227,105,"IND","India",4,"Assam",55,"Kokrajhar","","","District","District"
17228,105,"IND","India",4,"Assam",56,"Lakhimpur","","North Lakhimpur, Lakhmipur, Lakimpur","District","District"
17229,105,"IND","India",4,"Assam",57,"Marigaon","","","District","District"
17230,105,"IND","India",4,"Assam",58,"Nagaon","","Nowgong","District","District"
17231,105,"IND","India",4,"Assam",59,"Nalbari","","","District","District"
17232,105,"IND","India",4,"Assam",60,"North Cachar Hills","","","District","District"
17233,105,"IND","India",4,"Assam",61,"Sibsagar","","Sivasagar","District","District"
17234,105,"IND","India",4,"Assam",62,"Sonitpur","","Sontipur","District","District"
17235,105,"IND","India",4,"Assam",63,"Tinsukia","","","District","District"
17236,105,"IND","India",5,"Bihar",64,"Araria","","","District","District"
17237,105,"IND","India",5,"Bihar",65,"Aurangabad","","","District","District"
17238,105,"IND","India",5,"Bihar",66,"Banka","","","District","District"
17239,105,"IND","India",5,"Bihar",67,"Begusarai","","","District","District"
17240,105,"IND","India",5,"Bihar",68,"Bhabua","","Kaimur","District","District"
17241,105,"IND","India",5,"Bihar",69,"Bhagalpur","","Bhagaipur","District","District"
17242,105,"IND","India",5,"Bihar",70,"Bhojpur","","","District","District"
17243,105,"IND","India",5,"Bihar",71,"Buxar","","","District","District"
17244,105,"IND","India",5,"Bihar",72,"Darbhanga","","","District","District"
17245,105,"IND","India",5,"Bihar",73,"Gaya","","","District","District"
17246,105,"IND","India",5,"Bihar",74,"Gopalganj","","","District","District"
17247,105,"IND","India",5,"Bihar",75,"Jamui","","Zamui","District","District"
17248,105,"IND","India",5,"Bihar",76,"Jehanabad","","","District","District"
17249,105,"IND","India",5,"Bihar",77,"Katihar","","Kathihar","District","District"
17250,105,"IND","India",5,"Bihar",78,"Khagaria","","","District","District"
17251,105,"IND","India",5,"Bihar",79,"Kishanganj","","","District","District"
17252,105,"IND","India",5,"Bihar",80,"Lakhisarai","","","District","District"
17253,105,"IND","India",5,"Bihar",81,"Madhepura","","Madhipura","District","District"
17254,105,"IND","India",5,"Bihar",82,"Madhubani","","","District","District"
17255,105,"IND","India",5,"Bihar",83,"Munger","","Monghyr","District","District"
17256,105,"IND","India",5,"Bihar",84,"Muzaffarpur","","Muzafarpur","District","District"
17257,105,"IND","India",5,"Bihar",85,"Nalanda","","","District","District"
17258,105,"IND","India",5,"Bihar",86,"Nawada","","Nawadah","District","District"
17259,105,"IND","India",5,"Bihar",87,"Pashchim Champaran","","West Champaran, Paschimi Champaran, Paschim-Champaram","District","District"
17260,105,"IND","India",5,"Bihar",88,"Patna","","","District","District"
17261,105,"IND","India",5,"Bihar",89,"Purba Champaran","","East Champaran, Purbi Champaran, Purba Champaram","District","District"
17262,105,"IND","India",5,"Bihar",90,"Purnia","","Purnea","District","District"
17263,105,"IND","India",5,"Bihar",91,"Rohtas","","","District","District"
17264,105,"IND","India",5,"Bihar",92,"Saharsa","","","District","District"
17265,105,"IND","India",5,"Bihar",93,"Samastipur","","","District","District"
17266,105,"IND","India",5,"Bihar",94,"Saran","","","District","District"
17267,105,"IND","India",5,"Bihar",95,"Sheikhpura","","","District","District"
17268,105,"IND","India",5,"Bihar",96,"Sheohar","","","District","District"
17269,105,"IND","India",5,"Bihar",97,"Sitamarhi","","","District","District"
17270,105,"IND","India",5,"Bihar",98,"Siwan","","Sivan","District","District"
17271,105,"IND","India",5,"Bihar",99,"Supaul","","","District","District"
17272,105,"IND","India",5,"Bihar",100,"Vaishali","","","District","District"
17273,105,"IND","India",6,"Chandigarh",101,"Chandigarh","","","District","District"
17274,105,"IND","India",7,"Chhattisgarh",102,"Bastar","","Baster","District","District"
17275,105,"IND","India",7,"Chhattisgarh",103,"Bilaspur","","","District","District"
17276,105,"IND","India",7,"Chhattisgarh",104,"Dantewada","","","District","District"
17277,105,"IND","India",7,"Chhattisgarh",105,"Dhamtari","","","District","District"
17278,105,"IND","India",7,"Chhattisgarh",106,"Durg","","","District","District"
17279,105,"IND","India",7,"Chhattisgarh",107,"Janjgir-Champa","","Janjgir","District","District"
17280,105,"IND","India",7,"Chhattisgarh",108,"Jashpur","","","District","District"
17281,105,"IND","India",7,"Chhattisgarh",109,"Kanker","","","District","District"
17282,105,"IND","India",7,"Chhattisgarh",110,"Kawardha","","","District","District"
17283,105,"IND","India",7,"Chhattisgarh",111,"Korba","","","District","District"
17284,105,"IND","India",7,"Chhattisgarh",112,"Koriya","","","District","District"
17285,105,"IND","India",7,"Chhattisgarh",113,"Mahasamund","","","District","District"
17286,105,"IND","India",7,"Chhattisgarh",114,"Raigarh","","","District","District"
17287,105,"IND","India",7,"Chhattisgarh",115,"Raipur","","","District","District"
17288,105,"IND","India",7,"Chhattisgarh",116,"Raj Nandgaon","","","District","District"
17289,105,"IND","India",7,"Chhattisgarh",117,"Surguja","","","District","District"
17290,105,"IND","India",8,"Dadra and Nagar Haveli",118,"Dadra and Nagar Haveli","","","District","District"
17291,105,"IND","India",9,"Daman and Diu",119,"Daman","","","District","District"
17292,105,"IND","India",9,"Daman and Diu",120,"Junagadh","","","District","District"
17293,105,"IND","India",10,"Delhi",121,"Delhi","","","District","District"
17294,105,"IND","India",11,"Goa",122,"North Goa","","","District","District"
17295,105,"IND","India",11,"Goa",123,"South Goa","","","District","District"
17296,105,"IND","India",12,"Gujarat",124,"Ahmadabad","","","District","District"
17297,105,"IND","India",12,"Gujarat",125,"Amreli","","Amereli","District","District"
17298,105,"IND","India",12,"Gujarat",126,"Anand","","","District","District"
17299,105,"IND","India",12,"Gujarat",127,"Banas Kantha","","Banaskantha, Palanpur","District","District"
17300,105,"IND","India",12,"Gujarat",128,"Bharuch","","","District","District"
17301,105,"IND","India",12,"Gujarat",129,"Bhavnagar","","Bhaunagar","District","District"
17302,105,"IND","India",12,"Gujarat",130,"Dahod","","Dohad","District","District"
17303,105,"IND","India",12,"Gujarat",131,"Gandhinagar","","","District","District"
17304,105,"IND","India",12,"Gujarat",132,"Jamnagar","","","District","District"
17305,105,"IND","India",12,"Gujarat",133,"Junagadh","","","District","District"
17306,105,"IND","India",12,"Gujarat",134,"Kachchh","","Kutch","District","District"
17307,105,"IND","India",12,"Gujarat",135,"Kheda","","Kaira","District","District"
17308,105,"IND","India",12,"Gujarat",136,"Mahesana","","Mehasana, Mehsana","District","District"
17309,105,"IND","India",12,"Gujarat",137,"Narmada","","","District","District"
17310,105,"IND","India",12,"Gujarat",138,"Navsari","","","District","District"
17311,105,"IND","India",12,"Gujarat",139,"Panch Mahals","","Godhra, Panchmahal","District","District"
17312,105,"IND","India",12,"Gujarat",140,"Patan","","","District","District"
17313,105,"IND","India",12,"Gujarat",141,"Porbandar","","","District","District"
17314,105,"IND","India",12,"Gujarat",142,"Rajkot","","","District","District"
17315,105,"IND","India",12,"Gujarat",143,"Sabar Kantha","","Sabarkantha, Himatnagar","District","District"
17316,105,"IND","India",12,"Gujarat",144,"Surat","","","District","District"
17317,105,"IND","India",12,"Gujarat",145,"Surendranagar","","","District","District"
17318,105,"IND","India",12,"Gujarat",146,"The Dangs","","Dangs","District","District"
17319,105,"IND","India",12,"Gujarat",147,"Vadodara","","Baroda","District","District"
17320,105,"IND","India",12,"Gujarat",148,"Valsad","","Bulsar|Walsad","District","District"
17321,105,"IND","India",13,"Haryana",149,"Ambala","","","District","District"
17322,105,"IND","India",13,"Haryana",150,"Bhiwani","","","District","District"
17323,105,"IND","India",13,"Haryana",151,"Faridabad","","","District","District"
17324,105,"IND","India",13,"Haryana",152,"Fatehabad","","","District","District"
17325,105,"IND","India",13,"Haryana",153,"Gurgaon","","","District","District"
17326,105,"IND","India",13,"Haryana",154,"Hisar","","","District","District"
17327,105,"IND","India",13,"Haryana",155,"Jhajjar","","","District","District"
17328,105,"IND","India",13,"Haryana",156,"Jind","","","District","District"
17329,105,"IND","India",13,"Haryana",157,"Kaithal","","","District","District"
17330,105,"IND","India",13,"Haryana",158,"Karnal","","","District","District"
17331,105,"IND","India",13,"Haryana",159,"Kurukshetra","","","District","District"
17332,105,"IND","India",13,"Haryana",160,"Mahendragarh","","Mahendergarh, Mahendragarth, Mohindargarh, Mohindergarh","District","District"
17333,105,"IND","India",13,"Haryana",161,"Panchkula","","","District","District"
17334,105,"IND","India",13,"Haryana",162,"Panipat","","","District","District"
17335,105,"IND","India",13,"Haryana",163,"Rewari","","","District","District"
17336,105,"IND","India",13,"Haryana",164,"Rohtak","","","District","District"
17337,105,"IND","India",13,"Haryana",165,"Sirsa","","Sirasa","District","District"
17338,105,"IND","India",13,"Haryana",166,"Sonepat","","Sonipat","District","District"
17339,105,"IND","India",13,"Haryana",167,"Yamuna Nagar","","","District","District"
17340,105,"IND","India",14,"Himachal Pradesh",168,"Bilaspur","","","District","District"
17341,105,"IND","India",14,"Himachal Pradesh",169,"Chamba","","","District","District"
17342,105,"IND","India",14,"Himachal Pradesh",170,"Hamirpur","","","District","District"
17343,105,"IND","India",14,"Himachal Pradesh",171,"Kangra","","","District","District"
17344,105,"IND","India",14,"Himachal Pradesh",172,"Kinnaur","","Kalpa","District","District"
17345,105,"IND","India",14,"Himachal Pradesh",173,"Kullu","","","District","District"
17346,105,"IND","India",14,"Himachal Pradesh",174,"Lahul and Spiti","","","District","District"
17347,105,"IND","India",14,"Himachal Pradesh",175,"Mandi","","","District","District"
17348,105,"IND","India",14,"Himachal Pradesh",176,"Shimla","","Simla","District","District"
17349,105,"IND","India",14,"Himachal Pradesh",177,"Sirmaur","","Sirmour|Sirmoor|Sirmur","District","District"
17350,105,"IND","India",14,"Himachal Pradesh",178,"Solan","","","District","District"
17351,105,"IND","India",14,"Himachal Pradesh",179,"Una","","","District","District"
17352,105,"IND","India",15,"Jammu and Kashmir",180,"Anantnag (Kashmir South)","","","District","District"
17353,105,"IND","India",15,"Jammu and Kashmir",181,"Bagdam","","","District","District"
17354,105,"IND","India",15,"Jammu and Kashmir",182,"Baramula (Kashmir North)","","","District","District"
17355,105,"IND","India",15,"Jammu and Kashmir",183,"Doda","","","District","District"
17356,105,"IND","India",15,"Jammu and Kashmir",184,"Jammu","","","District","District"
17357,105,"IND","India",15,"Jammu and Kashmir",185,"Kargil","","","District","District"
17358,105,"IND","India",15,"Jammu and Kashmir",186,"Kathua","","","District","District"
17359,105,"IND","India",15,"Jammu and Kashmir",187,"Kupwara (Muzaffarabad)","","","District","District"
17360,105,"IND","India",15,"Jammu and Kashmir",188,"Ladakh (Leh)","","","District","District"
17361,105,"IND","India",15,"Jammu and Kashmir",189,"Pulwama","","","District","District"
17362,105,"IND","India",15,"Jammu and Kashmir",190,"Punch","","","District","District"
17363,105,"IND","India",15,"Jammu and Kashmir",191,"Rajauri","","","District","District"
17364,105,"IND","India",15,"Jammu and Kashmir",192,"Srinagar","","","District","District"
17365,105,"IND","India",15,"Jammu and Kashmir",193,"Udhampur","","","District","District"
17366,105,"IND","India",16,"Jharkhand",194,"Bokaro","","","District","District"
17367,105,"IND","India",16,"Jharkhand",195,"Chatra","","","District","District"
17368,105,"IND","India",16,"Jharkhand",196,"Deoghar","","Devghar","District","District"
17369,105,"IND","India",16,"Jharkhand",197,"Dhanbad","","","District","District"
17370,105,"IND","India",16,"Jharkhand",198,"Dumka","","Santhal Pargana, Santal Parganas","District","District"
17371,105,"IND","India",16,"Jharkhand",199,"Garhwa","","","District","District"
17372,105,"IND","India",16,"Jharkhand",200,"Giridih","","","District","District"
17373,105,"IND","India",16,"Jharkhand",201,"Godda","","Goodda","District","District"
17374,105,"IND","India",16,"Jharkhand",202,"Gumla","","","District","District"
17375,105,"IND","India",16,"Jharkhand",203,"Hazaribag","","","District","District"
17376,105,"IND","India",16,"Jharkhand",204,"Jamtara","","","District","District"
17377,105,"IND","India",16,"Jharkhand",205,"Koderma","","","District","District"
17378,105,"IND","India",16,"Jharkhand",206,"Latehar","","","District","District"
17379,105,"IND","India",16,"Jharkhand",207,"Lohardaga","","Lohargada","District","District"
17380,105,"IND","India",16,"Jharkhand",208,"Pakur","","","District","District"
17381,105,"IND","India",16,"Jharkhand",209,"Palamu","","","District","District"
17382,105,"IND","India",16,"Jharkhand",210,"Pashchim Singhbhum","","Singhbhum West","District","District"
17383,105,"IND","India",16,"Jharkhand",211,"Purba Singhbhum","","Singhbhum East","District","District"
17384,105,"IND","India",16,"Jharkhand",212,"Ranchi","","","District","District"
17385,105,"IND","India",16,"Jharkhand",213,"Sahibganj","","","District","District"
17386,105,"IND","India",16,"Jharkhand",214,"Saraikela Kharsawan","","","District","District"
17387,105,"IND","India",16,"Jharkhand",215,"Simdega","","","District","District"
17388,105,"IND","India",17,"Karnataka",216,"Bagalkot","","","District","District"
17389,105,"IND","India",17,"Karnataka",217,"Bangalore Rural","","","District","District"
17390,105,"IND","India",17,"Karnataka",218,"Bangalore Urban","","","District","District"
17391,105,"IND","India",17,"Karnataka",219,"Belgaum","","","District","District"
17392,105,"IND","India",17,"Karnataka",220,"Bellary","","","District","District"
17393,105,"IND","India",17,"Karnataka",221,"Bidar","","","District","District"
17394,105,"IND","India",17,"Karnataka",222,"Bijapur","","","District","District"
17395,105,"IND","India",17,"Karnataka",223,"Chamrajnagar","","","District","District"
17396,105,"IND","India",17,"Karnataka",224,"Chikmagalur","","Chikmaglur|Kadur","District","District"
17397,105,"IND","India",17,"Karnataka",225,"Chitradurga","","Chitaldroog|Chitaldrug","District","District"
17398,105,"IND","India",17,"Karnataka",226,"Dakshin Kannad","","","District","District"
17399,105,"IND","India",17,"Karnataka",227,"Davanagere","","","District","District"
17400,105,"IND","India",17,"Karnataka",228,"Dharwad","","Dhawad, Dharwar","District","District"
17401,105,"IND","India",17,"Karnataka",229,"Gadag","","","District","District"
17402,105,"IND","India",17,"Karnataka",230,"Gulbarga","","","District","District"
17403,105,"IND","India",17,"Karnataka",231,"Hassan","","","District","District"
17404,105,"IND","India",17,"Karnataka",232,"Haveri","","","District","District"
17405,105,"IND","India",17,"Karnataka",233,"Kodagu","","Coorg","District","District"
17406,105,"IND","India",17,"Karnataka",234,"Kolar","","","District","District"
17407,105,"IND","India",17,"Karnataka",235,"Koppal","","","District","District"
17408,105,"IND","India",17,"Karnataka",236,"Mandya","","","District","District"
17409,105,"IND","India",17,"Karnataka",237,"Mysore","","","District","District"
17410,105,"IND","India",17,"Karnataka",238,"Raichur","","","District","District"
17411,105,"IND","India",17,"Karnataka",239,"Shimoga","","","District","District"
17412,105,"IND","India",17,"Karnataka",240,"Tumkur","","","District","District"
17413,105,"IND","India",17,"Karnataka",241,"Udupi","","","District","District"
17414,105,"IND","India",17,"Karnataka",242,"Uttar Kannand","","","District","District"
17415,105,"IND","India",18,"Kerala",243,"Alappuzha","","Alleppey","District","District"
17416,105,"IND","India",18,"Kerala",244,"Ernakulam","","","District","District"
17417,105,"IND","India",18,"Kerala",245,"Idukki","","Idikki","District","District"
17418,105,"IND","India",18,"Kerala",246,"Kannur","","Cannanore","District","District"
17419,105,"IND","India",18,"Kerala",247,"Kasaragod","","","District","District"
17420,105,"IND","India",18,"Kerala",248,"Kollam","","Quilon","District","District"
17421,105,"IND","India",18,"Kerala",249,"Kottayam","","","District","District"
17422,105,"IND","India",18,"Kerala",250,"Kozhikode","","Calicut","District","District"
17423,105,"IND","India",18,"Kerala",251,"Malappuram","","","District","District"
17424,105,"IND","India",18,"Kerala",252,"Palakkad","","Palghat","District","District"
17425,105,"IND","India",18,"Kerala",253,"Pattanamtitta","","","District","District"
17426,105,"IND","India",18,"Kerala",254,"Thiruvananthapuram","","Trivandrum","District","District"
17427,105,"IND","India",18,"Kerala",255,"Thrissur","","Trichur","District","District"
17428,105,"IND","India",18,"Kerala",256,"Wayanad","","Wynaad|Wynad","District","District"
17429,105,"IND","India",19,"Lakshadweep",257,"Kavaratti","","","District","District"
17430,105,"IND","India",20,"Madhya Pradesh",258,"Anuppur","","","District","District"
17431,105,"IND","India",20,"Madhya Pradesh",259,"Ashoknagar","","","District","District"
17432,105,"IND","India",20,"Madhya Pradesh",260,"Balaghat","","","District","District"
17433,105,"IND","India",20,"Madhya Pradesh",261,"Barwani","","","District","District"
17434,105,"IND","India",20,"Madhya Pradesh",262,"Betul","","","District","District"
17435,105,"IND","India",20,"Madhya Pradesh",263,"Bhind","","","District","District"
17436,105,"IND","India",20,"Madhya Pradesh",264,"Bhopal","","","District","District"
17437,105,"IND","India",20,"Madhya Pradesh",265,"Burhanpur","","","District","District"
17438,105,"IND","India",20,"Madhya Pradesh",266,"Chhatarpur","","Chhatapur|Chatarpur","District","District"
17439,105,"IND","India",20,"Madhya Pradesh",267,"Chhindwara","","","District","District"
17440,105,"IND","India",20,"Madhya Pradesh",268,"Damoh","","","District","District"
17441,105,"IND","India",20,"Madhya Pradesh",269,"Datia","","","District","District"
17442,105,"IND","India",20,"Madhya Pradesh",270,"Dewas","","","District","District"
17443,105,"IND","India",20,"Madhya Pradesh",271,"Dhar","","","District","District"
17444,105,"IND","India",20,"Madhya Pradesh",272,"Dindori","","","District","District"
17445,105,"IND","India",20,"Madhya Pradesh",273,"East Nimar","","Khandwa","District","District"
17446,105,"IND","India",20,"Madhya Pradesh",274,"Guna","","Goona","District","District"
17447,105,"IND","India",20,"Madhya Pradesh",275,"Gwalior","","Gird, Gird Gwalior","District","District"
17448,105,"IND","India",20,"Madhya Pradesh",276,"Harda","","","District","District"
17449,105,"IND","India",20,"Madhya Pradesh",277,"Hoshangabad","","","District","District"
17450,105,"IND","India",20,"Madhya Pradesh",278,"Indore","","","District","District"
17451,105,"IND","India",20,"Madhya Pradesh",279,"Jabalpur","","Jubbulpore","District","District"
17452,105,"IND","India",20,"Madhya Pradesh",280,"Jhabua","","","District","District"
17453,105,"IND","India",20,"Madhya Pradesh",281,"Katni","","","District","District"
17454,105,"IND","India",20,"Madhya Pradesh",282,"Mandla","","","District","District"
17455,105,"IND","India",20,"Madhya Pradesh",283,"Mandsaur","","Mandasor","District","District"
17456,105,"IND","India",20,"Madhya Pradesh",284,"Morena","","Tonwarghar","District","District"
17457,105,"IND","India",20,"Madhya Pradesh",285,"Narsinghpur","","Narsimhapur","District","District"
17458,105,"IND","India",20,"Madhya Pradesh",286,"Neemuch","","","District","District"
17459,105,"IND","India",20,"Madhya Pradesh",287,"Panna","","","District","District"
17460,105,"IND","India",20,"Madhya Pradesh",288,"Raisen","","","District","District"
17461,105,"IND","India",20,"Madhya Pradesh",289,"Rajgarh","","","District","District"
17462,105,"IND","India",20,"Madhya Pradesh",290,"Ratlam","","","District","District"
17463,105,"IND","India",20,"Madhya Pradesh",291,"Rewa","","","District","District"
17464,105,"IND","India",20,"Madhya Pradesh",292,"Sagar","","Saugor","District","District"
17465,105,"IND","India",20,"Madhya Pradesh",293,"Satna","","","District","District"
17466,105,"IND","India",20,"Madhya Pradesh",294,"Sehore","","","District","District"
17467,105,"IND","India",20,"Madhya Pradesh",295,"Seoni","","","District","District"
17468,105,"IND","India",20,"Madhya Pradesh",296,"Shahdol","","Sahdol","District","District"
17469,105,"IND","India",20,"Madhya Pradesh",297,"Shajapur","","","District","District"
17470,105,"IND","India",20,"Madhya Pradesh",298,"Sheopur","","Sheopur Kala","District","District"
17471,105,"IND","India",20,"Madhya Pradesh",299,"Shivpuri","","Narwar","District","District"
